; 27-Jan-11 t_kudam; added 1 item into Pressure/Temp switches
; 26-Oct-10 t_kudam; Architectural renamed to Power Stations, Power stations moved under the electronics
; 25-Oct-10 t_kudam; menu items reactivated to keep acade functional (however those changes do not comply with IEEE standard)
; 05-Oct-10 t_kudam; menu restructuralization + menu items renamed to comply with IEEE
; 28-Sep-10 t_kudam; broken menu fixed (caused by uncommented dividing line 3 lines below)
; 24-Sep-10 t_kudam; added new items as Q020401L/R/U/D
; 03-Sep-10 t_kudam; menu derived from IEC; items removed to comply IEEE standard
;=================================================================================
; 01-Dec-09 t_kalio; menu item VXF1T30.dwg removed from M1631 submenu - due to DID949986
; 05-Mar-09 t_kudam; menu labels corrected in m116 submenu
; 05-Mar-09 t_kudam; symbol menu command updated in M20 submenu
; 11-Feb-09 t_kudam; menu item (?CN1PJ1.dwg and ?CN1JP1.dwg) disabled - due to DID1198084
; 29-Oct-08 t_gackt; One line menu - Changed string "Square/Round with terminal number" to "Square/Round terminal" and added second transformer 
; 21-Oct-08 t_gackt; corrections in "One line" menu (new submenu)
; 14-Oct-08 t_gackt; changed "PJ" to "Jack/Plug" in submenu M101
; 03-Oct-08 t_gackt; added new menu "One line component" 
; 27-Sep-07 t_gackt; added illuminated pushbutton "lamps" 
; 7-Aug-07 t_gackt; Re-arrange menu in the file from top to bottom, like "**M0", "**M1", "**M2" ...
; 13-Nov-06 Kulas inserted format information for old insert menu
; 09-Oct-06 Kulas Rearranged for modern icon menu
; 07-Mar-06 NEHolt; changed menu M26 to use "" instead of "D3"
; 18-Jan-06 t_kudam; CB items renamed
; 09-Jan-06 t_kudam: menu reorganized (new submenus + slides)
; 05-Jan-06 NEHolt; added Latch relay (child coil) - VLR2
; 17-Dec-05 NEHolt; added param twisted-pair to *M30
; 13-Dec-05 t_kudam: added cca 350 menu items plus equivalent symbols
; 11-Dec-05 NEHolt added parametric twisted-pair symbol
; 06-Nov-05 NEHolt separate off-delay timer "instantaneous" contact symbols
; 23-Oct-05 NEHolt simplified M48
; 21-Oct-05 Mani added sub menu page M48 for Splice symbols
; 19-Oct-05 Mani added parametric connector build calls - 2 places
; 26-Jan-05 NEHolt - added 2-pin plug/jack connector references
; 25-June-04 MJ - Changed string PLc-Direct to Automation-Direct
; 25-June-04 MJ - Corrected reactor 3 phase symbol, by making it use the "3-unit" code
; 12-APR-04 MJ - Added Symbols to IEC Library and updated the .dat file
; 29-Mar-04 JDZ - modified the Title Lines for localization
; 09-Jan-04 JDZ Replaced Abbreviations with full word; ready for globalization
; 13-Jan-03 NEHolt added PLC fixed unit references M33-M39
; 14-Dec-01 MSulit/NEHolt "user circ" section had a typo on each entry. Ex:"%WD_USER%circ1)"
;    should be just "%WD_USER%circ1"
; 30-Dec-00 NEHolt clean-up
**M0
D0
IEEE: Schematic Symbols
Push Buttons|ieee(s_pb)|$S=M3
3 Phase Star/Delta|ieee(xf1P3SD)|VXF1P3SD
3 Phase Star/Delta Primary with Sockets|ieee(VXF1T11)|VXF1T11
3 Phase Star/Zigzag|ieee(VXF1T12)|VXF1T12
3 Phase Delta/Delta|ieee(VXF1T13)|VXF1T13
3 Phase Delta/Star|ieee(VXF1T14)|VXF1T14
3 Phase Star/Star/Delta with 3 Windings|ieee(VXF1T15)|VXF1T15
3 Phase Delta/Delta|ieee(VXF1T20)|VXF1T20
3 Phase Star/Star|ieee(VXF1T7)|VXF1T7
3 Phase Star/Star Secondary with Neutral|ieee(VXF1T8)|VXF1T8
3 Phase Star/Star Primary with Plugs|ieee(VXF1T9)|VXF1T9
3 Phase Dy5|ieee(VXF1T21)|VXF1T21
3 Phase Dd6|ieee(VXF1T22)|VXF1T22
3 Phase Yd5|ieee(VXF1T23)|VXF1T23
3 Phase Yy6|ieee(VXF1T24)|VXF1T24
3 Phase Yd11|ieee(VXF1T25)|VXF1T25
3 Phase Dy11|ieee(VXF1T26)|VXF1T26
3 Phase Dz0|ieee(VXF1T27)|VXF1T27
3 Phase Yz5|ieee(VXF1T28)|VXF1T28
3 Phase Dz6|ieee(VXF1T29)|VXF1T29
3 Phase Yz11|ieee(VXF1T30)|VXF1T30
**M3101
D6W
IEEE: Operating Devices
Positive Operation Direction|ieee(q070109)|$C=(c:wd_inu_iecqs "Q070109")
Manual Command General Sign|ieee(Q021301)|$C=(c:wd_inu_iecqs "Q021301")
Manual Command with Protected Access|ieee(Q021302)|$C=(c:wd_inu_iecqs "Q021302")
Push Button Command|ieee(Q021305)|$C=(c:wd_inu_iecqs "Q021305")
Emergency Command|ieee(Q021308)|$C=(c:wd_inu_iecqs "Q021308")
Rotary Command|ieee(Q021304)|$C=(c:wd_inu_iecqs "Q021304")
Command with Key|ieee(Q021313)|$C=(c:wd_inu_iecqs "Q021313")
Foot Actuated Command|ieee(Q021310)|$C=(c:wd_inu_iecqs "Q021310")
Lever Command|ieee(Q021311)|$C=(c:wd_inu_iecqs "Q021311")
Crank Command|ieee(Q021214)|$C=(c:wd_inu_iecqs "Q021214")
Fixed Manual Command|ieee(Q021312)|$C=(c:wd_inu_iecqs "Q021312")
Manual Command with Wheel|ieee(Q021309)|$C=(c:wd_inu_iecqs "Q021309")
Actuated by the Level of a Fluid|ieee(Q021401)|$C=(c:wd_inu_iecqs "Q021401")
Actuated by the Number of Events|ieee(Q021402)|$C=(c:wd_inu_iecqs "Q021402")
Actuated by a Flow of Fluid|ieee(Q021403)|$C=(c:wd_inu_iecqs "Q021403")
Actuated by a Gas Flow|ieee(Q021404)|$C=(c:wd_inu_iecqs "Q021404")
Motorized Command|ieee(Q021326)|$C=(c:wd_inu_iecqs "Q021326")
Timing Command|ieee(Q021327)|$C=(c:wd_inu_iecqs "Q021327")
Command with Roll|ieee(Q021315)|$C=(c:wd_inu_iecqs "Q021315")
Command with Cam|ieee(Q021316)|$C=(c:wd_inu_iecqs "Q021316")
Cam Profile|ieee(Q021317)|$C=(c:wd_inu_iecqs "Q021317")
Switch Position Function|ieee(q070106)|$C=(c:wd_inu_iecqs "Q070106")
Switch Position (Flipped)|ieee(q070106r)|$C=(c:wd_inu_iecqs "Q070106r")
Disconnector Isolator|ieee(q070103)|$C=(c:wd_inu_iecqs "Q070103")
Switch Disconnector Isolator|ieee(q070104)|$C=(c:wd_inu_iecqs "Q070104")
Circuit Breaker Function|ieee(q070102)|$C=(c:wd_inu_iecqs "Q070102")
Power Contactor Function|ieee(q070101)|$C=(c:wd_inu_iecqs "Q070101")
Auto Trip Function|ieee(q070105)|$C=(c:wd_inu_iecqs "Q070105")
Auto Return (Spring Return)|ieee(q070107)|$C=(c:wd_inu_iecqs "Q070107")
Non Auto Return (Stay)|ieee(q070108)|$C=(c:wd_inu_iecqs "Q070108")
||
||
**M3102
D2W
IEEE: Linear Direction of Force or Motion
One Way Force / Movement Up|ieee(Q020401U)|$C=(c:wd_inu_iecqs "Q020401U")
One Way Force / Movement Down|ieee(Q020401D)|$C=(c:wd_inu_iecqs "Q020401D")
One Way Force / Movement Left|ieee(Q020401L)|$C=(c:wd_inu_iecqs "Q020401L")
One Way Force / Movement Right|ieee(Q020401R)|$C=(c:wd_inu_iecqs "Q020401R")
Two Way Force Or Movement|ieee(Q020402)|$C=(c:wd_inu_iecqs "Q020402")
Transition|ieee(Q101101)|$C=(c:wd_inu_iecqs "Q101101")
**M3103
D2W
IEEE: Rotative Direction of Force or Motion
One Way Force Or Movement|ieee(Q020403)|$C=(c:wd_inu_iecqs "Q020403")
Two Way Force Or Movement|ieee(Q020404)|$C=(c:wd_inu_iecqs "Q020404")
Limited Two Way Force Or Movement|ieee(Q020405)|$C=(c:wd_inu_iecqs "Q020405")
**M3104
D2W
IEEE: Propagation Flow or Signal
One Way Propagation|ieee(Q020501)|$C=(c:wd_inu_iecqs "Q020501")
Two Way Simultaneous Transmission Propagation|ieee(Q020502)|$C=(c:wd_inu_iecqs "Q020502")
Two Way Alternate Transmission Propagation|ieee(Q020503)|$C=(c:wd_inu_iecqs "Q020503")
Signal Transmission|ieee(Q020504)|$C=(c:wd_inu_iecqs "Q020504")
Signal Reception|ieee(Q020505)|$C=(c:wd_inu_iecqs "Q020505")
**M3105
D2W
IEEE: Energy Flow
Outbound Energy Flux|ieee(Q020506)|$C=(c:wd_inu_iecqs "Q020506")
Inbound Energy Flux|ieee(Q020507)|$C=(c:wd_inu_iecqs "Q020507")
Inbound and Outbound Energy Flux|ieee(Q020508)|$C=(c:wd_inu_iecqs "Q020508")
**M3106
D2W
IEEE: Effect
Thermal Effect|ieee(Q020801)|$C=(c:wd_inu_iecqs "Q020801")
Magnetic Effect|ieee(Q020802)|$C=(c:wd_inu_iecqs "Q020802")
Magnetostriction Effect|ieee(Q020803)|$C=(c:wd_inu_iecqs "Q020803")
Magnetic Field Effect|ieee(Q020804)|$C=(c:wd_inu_iecqs "Q020804")
**M3107
D2W
IEEE: Radiation
Non Ionizing Coherent Electromagnetic Radiation|ieee(Q020901)|$C=(c:wd_inu_iecqs "Q020901")
Non Ionizing Coherent Radiation|ieee(Q020902)|$C=(c:wd_inu_iecqs "Q020902")
Ionizing Radiation|ieee(Q020903)|$C=(c:wd_inu_iecqs "Q020903")
**M3108
D1W
IEEE: Fault
Indication Of Presumed Location Of Failure|ieee(Q021701)|$C=(c:wd_inu_iecqs "Q021701")
Failure For Lack Of Insulation|ieee(Q021702)|$C=(c:wd_inu_iecqs "Q021702")
**M3109
D5W
IEEE: Winding
2 Phase Winding|ieee(Q060201)|$C=(c:wd_inu_iecqs "Q060201")
3 Phase Partial V Winding|ieee(Q060202)|$C=(c:wd_inu_iecqs "Q060202")
4 Phase Winding with Accessible Ground|ieee(Q060203)|$C=(c:wd_inu_iecqs "Q060203")
3 Phase T Winding|ieee(Q060204)|$C=(c:wd_inu_iecqs "Q060204")
3 Phase Delta Winding|ieee(Q060205)|$C=(c:wd_inu_iecqs "Q060205")
3 Phase Open Delta Winding|ieee(Q060206)|$C=(c:wd_inu_iecqs "Q060206")
3 Phase Star Winding|ieee(Q060207)|$C=(c:wd_inu_iecqs "Q060207")
3 Phase Star Winding with Accessible Ground|ieee(Q060208)|$C=(c:wd_inu_iecqs "Q060208")
3 Phase Zigzag Winding|ieee(Q060209)|$C=(c:wd_inu_iecqs "Q060209")
Esaphase Winding with Double Delta|ieee(Q060210)|$C=(c:wd_inu_iecqs "Q060210")
Esaphase Polygonal Winding|ieee(Q060211)|$C=(c:wd_inu_iecqs "Q060211")
Esaphase Star Winding|ieee(Q060212)|$C=(c:wd_inu_iecqs "Q060212")
Esaphase Double Zigzag Winding with Accessible Ground|ieee(Q060213)|$C=(c:wd_inu_iecqs "Q060213")
DC Direct Current Indication|ieee(Q020201)|$C=(c:wd_inu_iecqs "Q020201")
DC Direct Current Indication|ieee(Q020203)|$C=(c:wd_inu_iecqs "Q020203")
Indication of Rectified Current with an Alternate Component|ieee(Q020212)|$C=(c:wd_inu_iecqs "Q020212")
AC Alternate Current Indication|ieee(Q020204)|$C=(c:wd_inu_iecqs "Q020204")
**M3110
D2W
IEEE: Mechanical Controls
Auto Return|ieee(Q021207)|$C=(c:wd_inu_iecqs "Q021207")
Auto Non Return Stop Latch|ieee(Q021208)|$C=(c:wd_inu_iecqs "Q021208")
Stop Latch in Neutral Position|ieee(Q021209)|$C=(c:wd_inu_iecqs "Q021209")
Stop Latch Engaged|ieee(Q021210)|$C=(c:wd_inu_iecqs "Q021210")
Interlock Between Two Devices|ieee(Q021211)|$C=(c:wd_inu_iecqs "Q021211")
**M3111
D2W
IEEE: Mechanical Controls, Latching Device
Latch Device Engaged|ieee(Q021212)|$C=(c:wd_inu_iecqs "Q021212")
Latch Device in Neutral Position|ieee(Q021213)|$C=(c:wd_inu_iecqs "Q021213")
Two Ways Latch Device|ieee(Q1020603)|$C=(c:wd_inu_iecqs "Q1020603")
Latch Device with Manual Unlatching|ieee(Q1020604)|$C=(c:wd_inu_iecqs "Q1020604")
Two Ways Latch Device with Key|ieee(Q1029603)|$C=(c:wd_inu_iecqs "Q1029603")
**M3112
D2W
IEEE: Mechanical Controls, Coupling
Clutch Joint|ieee(Q021216)|$C=(c:wd_inu_iecqs "Q021216")
Disconnected Joint|ieee(Q021217)|$C=(c:wd_inu_iecqs "Q021217")
Engaged Joint|ieee(Q021218)|$C=(c:wd_inu_iecqs "Q021218")
Engaged Joint|ieee(Q021219)|$C=(c:wd_inu_iecqs "Q021219")
Gear Joint|ieee(Q021223)|$C=(c:wd_inu_iecqs "Q021223")
**M7141
D4W
IEEE: Photoelectric Emitter Switches
Emitter - AC Driven|ieee(VPE1B14)|VPE1B14
Emitter - DC Driven|ieee(VPE1B15)|VPE1B15
Emitter - Receiver with Form C|ieee(VPE1B16SC)|VPE13B16SC
Emitter - DC Driven|ieee(VPE1B20)|VPE1B20
Emitter - AC Driven|ieee(VPE1B21)
NO 4 wire|ieee(PX11PE4)|VPE11PE4
NO 4 wire 180|ieee(PX11PE4R)|VPE11PE4R
NC 4 wire|ieee(PX12PE4)|VPE12PE4
NC 4 wire 180|ieee(PX12PE4R)|VPE12PE4R
NO 4 wire with connector|ieee(PX11PE4C)|VPE11PE4C
NO 4 wire 180 with connector|ieee(PX11PE4RC)|VPE11PE4RC
NC 4 wire with connector|ieee(PX12PE4C)|VPE12PE4C
NC 4 wire 180 with connector|ieee(PX12PE4RC)|VPE12PE4RC
2nd+ NO Contact|ieee(2plusNO)|VSW21
2nd+ NC Contact|ieee(2plusNC)|VSW22
**M7142
D6W
IEEE: Photoelectric Receiver Switches
NO Receiver 2 wire|ieee(PX11PE2)|VPE11PE2
NC Receiver 2 wire|ieee(PX12PE2)|VPE12PE2
NO Receiver 2 wire with connector|ieee(PX11PE2C)|VPE11PE2C
NC Receiver 2 wire with connector|ieee(PX12PE2C)|VPE12PE2C
NO Receiver 3 wire|ieee(PX11PE3)|VPE11PE3
NO Receiver 3 wire 180|ieee(PX11PE3R)|VPE11PE3R
NC Receiver 3 wire|ieee(PX12PE3)|VPE12PE3
NC Receiver 3 wire 180|ieee(PX12PE3R)|VPE12PE3R
NO Receiver 3 wire with connector|ieee(PX11PE3C)|VPE11PE3C
NO Receiver 3 wire 180 with connector|ieee(PX11PE3RC)|VPE11PE3RC
NC Receiver 3 wire with connector|ieee(PX12PE3C)|VPE12PE3C
NC Receiver 3 wire 180 with connector|ieee(PX12PE3RC)|VPE12PE3RC
NO Receiver - AC Driven|ieee(VPE1B14A)|VPE11B14
NC Receiver - AC Driven|ieee(VPE1B14C)|VPE12B14
NO Receiver - DC Driven|ieee(VPE1B15A)|VPE11B15
NC Receiver - DC Driven|ieee(VPE1B15C)|VPE12B15
2nd+ NO Contact|ieee(2plusNO)|VSW21
2nd+ NC Contact|ieee(2plusNC)|VSW22
**M7143
D5W
IEEE: Photoelectric Emitter/Receiver Switches
NO Emitter-Receiver - DC Driven|ieee(VPE1B16A)|VPE11B16
NC Emitter-Receiver - DC Driven|ieee(VPE1B16C)|VPE12B16
NO Emitter-Receiver AC/DC Driven 2 PIN|ieee(VPE1B22A)|VPE11B22
NC Emitter-Receiver AC/DC Driven 2 PIN|ieee(VPE1B22C)|VPE12B22
NO Emitter-Receiver AC Driven 3 PIN|ieee(VPE1B23A)|VPE11B23
NC Emitter-Receiver AC Driven 3 PIN|ieee(VPE1B23C)|VPE12B23
NO Emitter-Receiver DC Driven 3 PIN|ieee(VPE1B24A)|VPE11B24
NC Emitter-Receiver DC Driven 3 PIN|ieee(VPE1B24C)|VPE12B24
NO Emitter-Receiver AC Driven 4 PIN|ieee(VPE1B25A)|VPE11B25
NC Emitter-Receiver AC Driven 4 PIN|ieee(VPE1B25C)|VPE12B25
NO Emitter-Receiver DC Driven 4 PIN|ieee(VPE1B26A)|VPE11B26
NC Emitter-Receiver DC Driven 4 PIN|ieee(VPE1B26C)|VPE12B26
FORM C Emitter-Receiver AC Driven 5 PIN|ieee(VPE1B25SC)|VPE13B25SC
FORM C Emitter-Receiver DC Driven 5 PIN|ieee(VPE1B26SC)|VPE13B26SC
2nd+ NO Contact|ieee(2plusNO)|VSW21
2nd+ NC Contact|ieee(2plusNC)|VSW22
