; 27-Jan-11 t_kudam; added 4 items into Time relays and 2 items into Pressure switches
; 01-Dec-09 t_kalio; menu item VXF1T30.dwg removed from M1631 submenu - due to DID949986
; 05-Mar-09 t_kudam; menu labels corrected in m116 submenu
; 05-Mar-09 t_kudam; symbol menu command updated in M20 submenu
; 11-Feb-09 t_kudam; menu item (?CN1PJ1.dwg and ?CN1JP1.dwg) disabled - due to DID1198084
; 29-Oct-08 t_gackt; One line menu - Changed string "Square/Round with terminal number" to "Square/Round terminal" and added second transformer 
; 21-Oct-08 t_gackt; corrections in "One line" menu (new submenu)
; 14-Oct-08 t_gackt; changed "PJ" to "Jack/Plug" in submenu M101
; 03-Oct-08 t_gackt; added new menu "One line component" 
; 27-Sep-07 t_gackt; added illuminated pushbutton "lamps" 
; 7-Aug-07 t_gackt; Re-arrange menu in the file from top to bottom, like "**M0", "**M1", "**M2" ...
; 13-Nov-06 Kulas inserted format information for old insert menu
; 09-Oct-06 Kulas Rearranged for modern icon menu
; 07-Mar-06 NEHolt; changed menu M26 to use "" instead of "D3"
; 18-Jan-06 t_kudam; CB items renamed
; 09-Jan-06 t_kudam: menu reorganized (new submenus + slides)
; 05-Jan-06 NEHolt; added Latch relay (child coil) - VLR2
; 17-Dec-05 NEHolt; added param twisted-pair to *M30
; 13-Dec-05 t_kudam: added cca 350 menu items plus equivalent symbols
; 11-Dec-05 NEHolt added parametric twisted-pair symbol
; 06-Nov-05 NEHolt separate off-delay timer "instantaneous" contact symbols
; 23-Oct-05 NEHolt simplified M48
; 21-Oct-05 Mani added sub menu page M48 for Splice symbols
; 19-Oct-05 Mani added parametric connector build calls - 2 places
; 26-Jan-05 NEHolt - added 2-pin plug/jack connector references
; 25-June-04 MJ - Changed string PLc-Direct to Automation-Direct
; 25-June-04 MJ - Corrected reactor 3 phase symbol, by making it use the "3-unit" code
; 12-APR-04 MJ - Added Symbols to IEC Library and updated the .dat file
; 29-Mar-04 JDZ - modified the Title Lines for localization
; 09-Jan-04 JDZ Replaced Abbreviations with full word; ready for globalization
; 13-Jan-03 NEHolt added PLC fixed unit references M33-M39
; 14-Dec-01 MSulit/NEHolt "user circ" section had a typo on each entry. Ex:"%WD_USER%circ1)"
;    should be just "%WD_USER%circ1"
; 30-Dec-00 NEHolt clean-up
**M0
D0
IEC: Schematic Symbols
Push Buttons|iec1(s_pb)|$S=M3
With Current Protection|iec1(VCB2Q29)|$C=wd_2unit VCB11Q29
With Current Protection and Lack of Voltage Protection|iec1(VCB2Q33)|$C=wd_2unit VCB11Q33
With Max. Current and Min. Voltage Protection|iec1(VCB2Q37)|$C=wd_2unit VCB11Q37
With Max. Thermal/Current and Min. Voltage Protection|iec1(VCB2Q41)|$C=wd_2unit VCB11Q41
With Max. Thermal and Min. Voltage Protection|iec1(VCB2Q45)|$C=wd_2unit VCB11Q45
With Max. Thermal Protection and Differential|iec1(VCB2Q25)|$C=wd_2unit VCB11Q25
2 Pole Auto Switch with Magneto|iec1(VCB2Q146_2)|$C=wd_2unit VCB11Q146
2 Pole Auto Magneto-Thermal Switch/Disconnect|iec1(VCB2Q134_2)|$C=wd_2unit VCB11Q134
2 Pole Auto Disconnect Switch with Electronic Relay|iec1(VCB2Q138_2)|$C=wd_2unit VCB11Q138
**M133
D5W
IEC: 3 Pole Circuit Breakers
Circuit Breaker|iec1(CB1p3)|$C=wd_3unit VCB1
Thermal Circuit Breaker|iec1(CB1p3th)|$C=wd_3unit VCB11TH
Current Limit/Thermal|iec1(CB1p3thi)|$C=wd_3unit VCB11THi
Magneto/Thermal|iec1(VCB3Q9)|$C=wd_3unit VCB11Q9
Magneto/Thermal with Differential|iec1(VCB3Q13)|$C=wd_3unit VCB11Q13
Differential|iec1(VCB3Q17)|$C=wd_3unit VCB11Q17
With Current Protection|iec1(VCB3Q29)|$C=wd_3unit VCB11Q29
With Current and Lack of Voltage Protection|iec1(VCB3Q33)|$C=wd_3unit VCB11Q33
With Max. Current and Min. Voltage Protection|iec1(VCB3Q37)|$C=wd_3unit VCB11Q37
With Max. Thermal/Current and Min. Voltage Protection|iec1(VCB3Q41)|$C=wd_3unit VCB11Q41
With Max. Thermal and Min. Voltage Protection|iec1(VCB3Q45)|$C=wd_3unit VCB11Q45
3 Pole Auto Switch with Magneto|iec1(VCB2Q146_3)|$C=wd_3unit VCB11Q146
3 Pole Auto Magneto-Thermal Switch/Disconnect|iec1(VCB2Q134_3)|$C=wd_3unit VCB11Q134
3 Pole Auto Disconnect Switch with Electronic Relay|iec1(VCB2Q138_3)|$C=wd_3unit VCB11Q138
**M134
D6W
IEC: 2nd+ Pole Circuit Breakers
Circuit Breaker 2nd+ Pole|iec1(CB2)|VCB2
Thermal 2nd+ Pole|iec1(CB21TH)|VCB21TH
Current Limit/Thermal 2nd+ Pole|iec1(CB21THi)|VCB21THi
Disconnect 2nd+ Pole|iec1(DS21)|VDS21
Disconnect NO Auxiliary Contact|iec1(FU21)|VDS21AUX
Disconnect NC Auxiliary Contact|iec1(FU22)|VDS22AUX
Auto Return|iec1(VCB1NA20F)|VCB2120F
With Mechanical Block and Manual Unlatching|iec1(VCB1NA21F)|VCB2121F
With Maintained Position|iec1(VCB1NA22F)|VCB2122F
Anticipated Contact|iec1(VCB1NA7F)|VCB217F
Delayed Contact|iec1(VCB1NA8F)|VCB218F
Circuit Breaker NO Auxiliary Contact|iec1(CB21)|VCB21
Circuit Breaker NC Auxiliary Contact|iec1(CB22)|VCB22
Auto Return|iec1(VCB1NC20F)|VCB2220F
With Mechanical Block and Manual Unlatching|iec1(VCB1NC21F)|VCB2221F
With Maintained Position|iec1(VCB1NC22F)|VCB2222F
Anticipated Contact|iec1(VCB1NC8F)|VCB227F
Delayed Contact|iec1(VCB1NC9F)|VCB228F
2 P Magneto-Thermal SW, 1P Protected|iec1(VCB1Q142)|VCB1Q142
4 P Magneto-Thermal SW, 3P Protected|iec1(VCB1Q143)|VCB1Q143
2 P Magneto-Thermal SW with Differential, 1P Protected|iec1(VCB1Q144)|VCB1Q144
4 P Magneto-Thermal SW with Differential, 3P Protected|iec1(VCB1Q145)|VCB1Q145
3 P 2 Way Disconnect SW with Fuses|iec1(VDS1Q93)|VDS1Q93
**M137
D3W
IEC: Power Switches
1P with Semiconductors|iec1(VCB1Q53)|VCB11Q53
2P with Semiconductors|iec1(VCB2Q53)|$C=wd_2unit VCB11Q53
3P with Semiconductors|iec1(VCB3Q53)|$C=wd_3unit VCB11Q53
1P with Semiconductors - unidirectional|iec1(VCB1Q57)|VCB11Q57
2P with Semiconductors - unidirectional|iec1(VCB2Q57)|$C=wd_2unit VCB11Q57
3P with Semiconductors - unidirectional|iec1(VCB3Q57)|$C=wd_3unit VCB11Q57
2P Power Switch|iec1(VCB2Q50)|$C=wd_2unit VCB11Q50
**M138
D3W
IEC: 1 Pole Disconnects
Disconnect 1 Pole|iec1(VDS1Q65)|VDS11Q65
Disconnect 1 Pole Non-Fused|iec1(DS11)|VDS11
Maneuver Switch with Fuse|iec1(VDS1Q119)|VDS11Q119
PE Earthing Switch|iec1(VDS1Q123)|VDS11Q123
Power Auto Switch/Disconnect|iec1(VDS1Q5)|VDS11Q5
Maneuver Switch/Disconnect|iec1(VDS1Q69)|VDS11Q69
Disconnect with Lock Device|iec1(VDS1Q73)|VDS11Q73
Switch/Disconnect with Lock Device|iec1(VDS1Q77)|VDS11Q77
Two Way Disconnect with 3 Positions|iec1(VDS1Q89)|VDS11Q89
**M139
D3W
IEC: 2 Pole Disconnects
Disconnect 2 Pole|iec1(VDS2Q65)|$C=wd_2unit VDS11Q65
Disconnect 2 Pole Non-Fused|iec1(DS1p2)|$C=wd_2unit VDS11
Maneuver Switch with Fuse|iec1(VDS2Q119)|$C=wd_2unit VDS11Q119
PE Earthing Switch|iec1(VDS2Q123)|$C=wd_2unit VDS11Q123
Power Auto Switch/Disconnect|iec1(VDS2Q5)|$C=wd_2unit VDS11Q5
Maneuver Switch/Disconnect|iec1(VDS2Q69)|$C=wd_2unit VDS11Q69
Disconnect with Lock Device|iec1(VDS2Q73)|$C=wd_2unit VDS11Q73
Switch/Disconnect with Lock Device|iec1(VDS2Q77)|$C=wd_2unit VDS11Q77
Two Way Disconnect with 3 Positions|iec1(VDS2Q89)|$C=wd_2unit VDS11Q89
**M140
D3W
IEC: 3 Pole Disconnects
Disconnect 3 Pole|iec1(VDS3Q65)|$C=wd_3unit VDS11Q65
Disconnect 3 Pole Non-Fused|iec1(DS1p3)|$C=wd_3unit VDS11
Maneuver Switch with Fuse|iec1(VDS3Q119)|$C=wd_3unit VDS11Q119
PE Earthing Switch|iec1(VDS3Q123)|$C=wd_3unit VDS11Q123
Power Auto Switch/Disconnect|iec1(VDS3Q5)|$C=wd_3unit VDS11Q5
Maneuver Switch/Disconnect|iec1(VDS3Q69)|$C=wd_3unit VDS11Q69
Disconnect with Lock Device|iec1(VDS3Q73)|$C=wd_3unit VDS11Q73
Switch/Disconnect with Lock Device|iec1(VDS3Q77)|$C=wd_3unit VDS11Q77
Two Way Disconnect with 3 Positions|iec1(VDS3Q89)|$C=wd_3unit VDS11Q89
**M161
D5W
IEC: Fuses
Fuse|iec1(FU1)|VFU1
Fuse, 2 Pole|iec1(FU1p2)|$C=wd_2unit VFU1
Fuse, 3 Pole|iec1(FU1p3)|$C=wd_3unit VFU1
Fuse Auxiliary Contact, NO|iec1(FU21)|VFU21
Fuse Auxiliary Contact, NC|iec1(FU22)|VFU22
Stiker|iec1(FU1ST)|VFU1ST
With alarm contact|iec1(FU1AC)|VFU1AC
With separate alarm contact|iec1(FU1SAC)|VFU1SAC
1 Pole - Live Side|iec1(FU1LS)|VFU1LS
2 Pole - Live Side|iec1(FU1LSp2)|$C=wd_2unit VFU1LS
3 Pole - Live Side|iec1(FU1LSp3)|$C=wd_3unit VFU1LS
;1 Pole - Live Side Child|iec1(FU1LS_Child)|VFU2LS
||
1 Phase Fuse|iec1(VFU1F11)|VFU1F11
2 Phase Fuse|iec1(VFU2F11)|$C=wd_2unit VFU1F11
3 Phase Fuse|iec1(VFU3F11)|$C=wd_3unit VFU1F11
||
Fuse with Incandescent Light Indication|iec1(VFU1F15)|VFU1F15
Fuse with LED Indication|iec1(VFU1F16)|VFU1F16
||
||
Neutral Link - Closed|iec1(FU1NLC)|VFU1NLC
Neutral Link - Open|iec1(FU1NLO)|VFU1NLO
**M162
D2W
IEC: Fuse Switches
1 Pole|iec1(FU1FS)|VFU1FS
1 Pole Child|iec1(FU21FS)|VFU2FS
2 Pole|iec1(FU1FSp2)|$C=wd_2unit VFU1FS
3 Pole|iec1(FU1FSp3)|$C=wd_3unit VFU1FS
**M163
D5W
IEC: Transformers
Transformer, Single|iec1(xf1)|VXF1
Transformer, Dual|iec1(xf1d)|VXF1D
Transformer, Dual (flipped)|iec1(xf1dr)|VXF1DR
Current Transformer|iec1(current_T)|$S=M1631
3 Phase Transformer|iec1(3phase_T)|$S=M1632
PT Potential Transformer|iec1(xf1pt)|VXF1PT
Single phase auto|iec1(xf1P1AUTO)|VXF1P1AUTO
1 Phase Autotransformer|iec1(VXF1T18)|VXF1T18
3 Phase Autotransformer Star Connected|iec1(VXF1T19)|VXF1T19
Power Transformer 1 with 2 Windings|iec1(VXF1T2)|VXF1T2
Power Transformer 2 with 2 Windings|iec1(VXF1T4)|VXF1T4
Power Transformer with 2 Windings and Screen|iec1(VXF1T3)|VXF1T3
Power Transformer with 3 Windings|iec1(VXF1T6)|VXF1T6
Adjustable Power Transformer with 2 Windings|iec1(VXF1T5)|VXF1T5
Voltage Transformer|iec1(VXF1T34)|VXF1T34
**M212
D3W
IEC: Standard Lights
Red Light|iec1(LT1R)|VLT1R
Green Light|iec1(LT1G)|VLT1G
Orange Light|iec1(LT1A)|VLT1A
Yellow Light|iec1(lt1y)|VLT1Y
Blue Light|iec1(LT1B)|VLT1B
White Light|iec1(LT1W)|VLT1W
Clear Light|iec1(LT1C)|VLT1C
**M222
D3W
IEC: Transformer Lights
Blinking Light - Bulb with Transformer|iec1(VLT1H10)|VLT1H10
Indicator Lamp Energized by Built-in Transformer|iec1(VLT1H23A)|VLT1H23A
Red|iec1(LT1TR)|VLT1RT
Green|iec1(LT1TG)|VLT1GT
Orange|iec1(LT1TA)|VLT1AT
Yellow|iec1(LT1TY)|VLT1YT
Blue|iec1(LT1TB)|VLT1BT
White|iec1(LT1TW)|VLT1WT
Clear|iec1(LT1TC)|VLT1CT
**M232
D3W
IEC: Push to Test Lights
Red Press To Test|iec1(lt1rp)|VLT1RP
Green Press To Test|iec1(lt1gp)|VLT1GP
Orange Press To Test|iec1(lt1ap)|VLT1AP
Yellow Press To Test|iec1(lt1yp)|VLT1YP
Blue Press To Test|iec1(lt1bp)|VLT1BP
White Press To Test|iec1(lt1wp)|VLT1WP
Clear Press To Test|iec1(lt1cp)|VLT1CP
;Master Test|s2(s_lt_m)|$S=M5
;Neon|s2(s_lt_n)|$S=M23
**M242
D5W
IEC: LEDs
Blinking LED|iec1(VLT1H13)|VLT1H13
LED Indicator Lamp|iec1(VLT1H25)|VLT1H25
Red|iec1(LT1LR)|VLT1RL
Red 180|iec1(LT1LRR)|VLT1RLR
Green|iec1(LT1LG)|VLT1GL
Green 180|iec1(LT1LGR)|VLT1GLR
Orange|iec1(LT1LA)|VLT1AL
Orange 180|iec1(LT1LAR)|VLT1ALR
Yellow|iec1(LT1LY)|VLT1YL
Yellow 180|iec1(LT1LYR)|VLT1YLR
Blue|iec1(LT1LB)|VLT1BL
Blue 180|iec1(LT1LBR)|VLT1BLR
White|iec1(LT1LW)|VLT1WL
White 180|iec1(LT1LWR)|VLT1WLR
Clear|iec1(LT1LC)|VLT1CL
Clear 180|iec1(LT1LCR)|VLT1CLR
**M252
D3W
IEC: Beacons - Flashing
Red|iec1(LT1BFR)|VBE1RFL
Green|iec1(LT1BFG)|VBE1GFL
Orange|iec1(LT1BFA)|VBE1AFL
Yellow|iec1(LT1BFY)|VBE1YFL
Blue|iec1(LT1BFB)|VBE1BFL
White|iec1(LT1BFW)|VBE1WFL
Clear|iec1(LT1BFC)|VBE1CFL
**M262
D3W
IEC: Beacons - Rotating
Red|iec1(LT1BRR)|VBE1RRT
Green|iec1(LT1BRG)|VBE1GRT
Orange|iec1(LT1BRA)|VBE1ART
Yellow|iec1(LT1BRY)|VBE1YRT
Blue|iec1(LT1BRB)|VBE1BRT
White|iec1(LT1BRW)|VBE1WRT
Clear|iec1(LT1BRC)|VBE1CRT
**M391
D4W
IEC: Illuminated Push Buttons
Push Button NO|iec1(VPB11S75)|VPB11S75
Push Button NC|iec1(VPB1S75C)|VPB12S75
Non-Auto Return Push Button NO|iec1(VPB1S76)|VPB11S76
Non-Auto Return Push Button NC|iec1(VPB1S76C)|VPB12S76
||
2nd+ Red Light|iec1(PBL2R)|VPB2R
2nd+ Green Light|iec1(PBL2G)|VPB2G
2nd+ Amber Light|iec1(PBL2A)|VPB2A
2nd+ Yellow Light|iec1(PBL2Y)|VPB2Y
2nd+ Blue Light|iec1(PBL2B)|VPB2B
2nd+ White Light|iec1(PBL2W)|VPB2W
2nd+ Clear Light|iec1(PBL2C)|VPB2C
**M711
D4W
IEC: Inductive Switches
Ferrous|iec1(PX1i)|VPX1i
Ferrous Proximity Switch, NO|iec1(PX11I)|VPX11I
Ferrous Proximity Switch, NC|iec1(PX12I)|VPX12I
||
NO 3 Wire|iec1(PX11IN3)|VPX11IN3
NO 3 Wire 180|iec1(PX11IN3R)|VPX11IN3R
NC 3 Wire|iec1(PX12IN3)|VPX12IN3
NC 3 Wire 180|iec1(PX12IN3R)|VPX12IN3R
NO 3 Wire with connector|iec1(PX11IN3C)|VPX11IN3C
NO 3 Wire 180 with connector|iec1(PX11IN3RC)|VPX11IN3RC
NC 3 Wire with connector|iec1(PX12IN3C)|VPX12IN3C
NC 3 Wire 180 with connector|iec1(PX12IN3RC)|VPX12IN3RC
||
||
2nd+ NO Contact|iec1(2plusNO)|VSW21
2nd+ NC Contact|iec1(2plusNC)|VSW22
**M712
D4W
IEC: Capacitive Switches
Capacitive|iec1(PX1C)|VPX1C
Capacitive Switch, NO|iec1(PX11C)|VPX11C
Capacitive Switch, NC|iec1(PX12C)|VPX12C
||
NO 3 Wire|iec1(PX11IC3)|VPX11C3
NO 3 Wire 180|iec1(PX11C3R)|VPX11C3R
NC 3 Wire|iec1(PX12C3)|VPX12C3
NC 3 Wire 180|iec1(PX12C3R)|VPX12C3R
NO 3 Wire with connector|iec1(PX11C3C)|VPX11C3C
NO 3 Wire 180 with connector|iec1(PX11C3RC)|VPX11C3RC
NC 3 Wire with connector|iec1(PX12C3C)|VPX12C3C
NC 3 Wire 180 with connector|iec1(PX12C3RC)|VPX12C3RC
||
||
2nd+ NO Contact|iec1(2plusNO)|VSW21
2nd+ NC Contact|iec1(2plusNC)|VSW22
**M713
D4W
IEC: Magnetic Switches
Magnetic|iec1(PX1M)|VPX1M
Magnetic Proximity Switch, NO|iec1(PX11M)|VPX11M
Magnetic Proximity Switch, NC|iec1(PX12M)|VPX12M
||
NO 3 Wire|iec1(PX11M3)|VPX11M3
NO 3 Wire 180|iec1(PX11M3R)|VPX11M3R
NC 3 Wire|iec1(PX12M3)|VPX12M3
NC 3 Wire 180|iec1(PX12M3R)|VPX12M3R
NO 3 Wire with connector|iec1(PX11M3C)|VPX11M3C
NO 3 Wire 180 with connector|iec1(PX11M3RC)|VPX11M3RC
NC 3 Wire with connector|iec1(PX12M3C)|VPX12M3C
NC 3 Wire 180 with connector|iec1(PX12M3RC)|VPX12M3RC
||
||
2nd+ NO Contact|iec1(2plusNO)|VSW21
2nd+ NC Contact|iec1(2plusNC)|VSW22
**M714
D1W
IEC: Photoelectric Switches
Emitter|iec1(PX11PE3_menu)|$S=M7141
Receiver|iec1(PX11PE3_menu)|$S=M7142
Emitter/Receiver|iec1(PX11PE3_menu)|$S=M7143
**M715
D4W
IEC: Ultrasonic Switches
Ultrasonic|iec1(PX1U)|VPX1U
Ultrasonic Switch, NO|iec1(PX11U)|VPX11U
Ultrasonic Switch, NC|iec1(PX12U)|VPX12U
||
NO 3 Wire|iec1(PX11U3)|VPX11U3
NO 3 Wire 180|iec1(PX11U3R)|VPX11U3R
NC 3 Wire|iec1(PX12U3)|VPX12U3
NC 3 Wire 180|iec1(PX12U3R)|VPX12U3R
NO 3 Wire with connector|iec1(PX11U3C)|VPX11U3C
NO 3 Wire 180 with connector|iec1(PX11U3RC)|VPX11U3RC
NC 3 Wire with connector|iec1(PX12U3C)|VPX12U3C
NC 3 Wire 180 with connector|iec1(PX12U3RC)|VPX12U3RC
||
||
2nd+ NO Contact|iec1(2plusNO)|VSW21
2nd+ NC Contact|iec1(2plusNC)|VSW22
**M716
D4W
IEC: Touch Switches
Touch|iec1(PX1TS)|VPX1TS
Touch Sense Proximity Switch, NO|iec1(PX11TS)|VPX11TS
Touch Sense Proximity Switch, NC|iec1(PX12TS)|VPX12TS
||
NO 3 Wire|iec1(PX11TS3)|VPX11TS3
NO 3 Wire 180|iec1(PX11TS3R)|VPX11TS3R
NC 3 Wire|iec1(PX12TS3)|VPX12TS3
NC 3 Wire 180|iec1(PX12TS3R)|VPX12TS3R
NO 3 Wire with Connector|iec1(PX11TS3C)|VPX11TS3C
NO 3 Wire 180 with Connector|iec1(PX11TS3RC)|VPX11TS3RC
NC 3 Wire with Connector|iec1(PX12TS3C)|VPX12TS3C
NC 3 Wire 180 with connector|iec1(PX12TS3RC)|VPX12TS3RC
||
||
2nd+ NO Contact|iec1(2plusNO)|VSW21
2nd+ NC Contact|iec1(2plusNC)|VSW22
;Proximity|iec1(PX1)|VPX1
;Proximity Switch, NO|iec1(PX11)|VPX11
;Proximity Switch, NC|iec1(PX12)|VPX12
;**M800
;IEC: Latch Relays
;Latch NO Contact|iec1(LR21)|VLR21
;Latch NC Contact|iec1(LR22)|VLR22
;||
;Latch Relay Coil|iec1(LR1L)|VLR1
;Latch Form C|iec1(LR23R)|VLR23R
;Latch Form C Flipped|iec1(LR23)|VLR23
**M1500
D3W
IEC: 1 Phase Motors
1 Phase Motor|iec1(MO12)|VMO12
1 Phase Motor with Fan|iec1(VMO1M3M)|VMO1M3M
1 Phase AC Motor|iec1(VMO1M9)|VMO1M9
1 Phase AC Motor in Series Connection|iec1(VMO1M10)|VMO1M10
1 Phase Synchronous AC Motor|iec1(VMO1M16)|VMO1M16
**M1501
D3W
IEC: 3 Phase Motors
3 Phase Motor|iec1(mo13)|VMO13
3 Phase Motor (4 Connections)|iec1(mo14)|VMO14
3 Phase Motor with Fan|iec1(VMO1M2)|VMO1M2
3 Phase Asynchro Motor with Series Excitation|iec1(VMO1M3)|VMO1M3
3 Phase Asynchro Wound-Rotor Motor|iec1(VMO1M4)|VMO1M4
3 Phase Asynchro Star Connected Stator Auto Starter on Rotor|iec1(VMO1M5)|VMO1M5
3 Phase Asynchro Motor - 6 Pole|iec1(VMO1M11)|VMO1M11
3 Phase Synchronous AC Motor|iec1(VMO1M17)|VMO1M17
**M1502
D3W
IEC: DC Motors
DC Motor|iec1(VMO1M6)|VMO1M6
DC Motor with Permanent Magnets|iec1(VMO1M13)|VMO1M13
DC Motor - Linear with Permanent Magnets|iec1(VMO1M14)|VMO1M14
DC Motor - Stepping with Permanent Magnets|iec1(VMO1M15)|VMO1M15
DC Motor - Series Excitation|iec1(VMO1M7)|VMO1M7
DC Motor - Derived Excitation|iec1(VMO1M8)|VMO1M8
DC Motor - Independent Excitation|iec1(VMO1M12)|VMO1M12
**M1503
D3W
IEC: Generators
DC Generator|iec1(VPW1G9)|VPW1G9
DC Generator with Compound Excitation|iec1(VPW1G10)|VPW1G10
3 Phase Synchro Generator with Permanent Magnets|iec1(VPW1G6)|VPW1G6
3 Phase Synchro Generator 1|iec1(VPW1G7)|VPW1G7
3 Phase Synchro Generator 2|iec1(VPW1G8)|VPW1G8
**M1504
D3W
IEC: Motor Starters
Motor Starter - Coil|iec1(MS1)|VMS1
Motor Starter 1 Pole NO (Power)|iec1(MS21p)|VMS21P
Motor Starter 2 Pole NO (Power)|iec1(VMS2NA10F)|$C=wd_2unit VMS21P
Motor Starter 3 Pole NO (Power)|iec1(ms213)|$C=wd_3unit VMS21P
Motor Starter 1 Pole NC (Power)|iec1(MS22p)|VMS22P
Motor Starter 2 Pole NC (Power)|iec1(VMS2NC12F)|$C=wd_2unit VMS22P
Motor Starter 3 Pole NC (Power)|iec1(ms223)|$C=wd_3unit VMS22P
2nd+ Motor Starter NO|iec1(MS21)|VMS21
2nd+ Motor Starter NC|iec1(MS22)|VMS22
**M1631
D3W
IEC: Current Transformers
CT Current Transformer|iec1(xf1ct)|VXF1CT
CT (Flipped)|iec1(xf1ctr)|VXF1CTR
Current Transformer 2|iec1(VXF1T1)|VXF1T1
With 2 Secondaries - Common Magnetic Circuit|iec1(VXF1T31)|VXF1T31
With Tapped Secondary Winding|iec1(VXF1T32)|VXF1T32
With Conductor Indication|iec1(VXF1T33)|VXF1T33
**M1632
D6W
IEC: 3 Phase Transformers
3 Phase|iec1(xf1P3)|VXF1P3
3 Phase Star/Delta|iec1(xf1P3SD)|VXF1P3SD
3 Phase Star/Delta Primary with Sockets|iec1(VXF1T11)|VXF1T11
3 Phase Star/Zigzag|iec1(VXF1T12)|VXF1T12
3 Phase Delta/Delta|iec1(VXF1T13)|VXF1T13
3 Phase Delta/Star|iec1(VXF1T14)|VXF1T14
3 Phase Star/Star/Delta with 3 Windings|iec1(VXF1T15)|VXF1T15
3 Phase Delta/Delta|iec1(VXF1T20)|VXF1T20
3 Phase Star/Star|iec1(VXF1T7)|VXF1T7
3 Phase Star/Star Secondary with Neutral|iec1(VXF1T8)|VXF1T8
3 Phase Star/Star Primary with Plugs|iec1(VXF1T9)|VXF1T9
3 Phase Dy5|iec1(VXF1T21)|VXF1T21
3 Phase Dd6|iec1(VXF1T22)|VXF1T22
3 Phase Yd5|iec1(VXF1T23)|VXF1T23
3 Phase Yy6|iec1(VXF1T24)|VXF1T24
3 Phase Yd11|iec1(VXF1T25)|VXF1T25
3 Phase Dy11|iec1(VXF1T26)|VXF1T26
3 Phase Dz0|iec1(VXF1T27)|VXF1T27
3 Phase Yz5|iec1(VXF1T28)|VXF1T28
3 Phase Dz6|iec1(VXF1T29)|VXF1T29
3 Phase Yz11|iec1(VXF1T30)|VXF1T30
**M3101
D6W
IEC: Operating Devices
Positive Operation Direction|iec1(q070109)|$C=(c:wd_inu_iecqs "Q070109")
Manual Command General Sign|iec1(Q021301)|$C=(c:wd_inu_iecqs "Q021301")
Manual Command with Protected Access|iec1(Q021302)|$C=(c:wd_inu_iecqs "Q021302")
Push Button Command|iec1(Q021305)|$C=(c:wd_inu_iecqs "Q021305")
Emergency Command|iec1(Q021308)|$C=(c:wd_inu_iecqs "Q021308")
Rotary Command|iec1(Q021304)|$C=(c:wd_inu_iecqs "Q021304")
Command with Key|iec1(Q021313)|$C=(c:wd_inu_iecqs "Q021313")
Foot Actuated Command|iec1(Q021310)|$C=(c:wd_inu_iecqs "Q021310")
Lever Command|iec1(Q021311)|$C=(c:wd_inu_iecqs "Q021311")
Crank Command|iec1(Q021214)|$C=(c:wd_inu_iecqs "Q021214")
Fixed Manual Command|iec1(Q021312)|$C=(c:wd_inu_iecqs "Q021312")
Manual Command with Wheel|iec1(Q021309)|$C=(c:wd_inu_iecqs "Q021309")
Actuated by the Level of a Fluid|iec1(Q021401)|$C=(c:wd_inu_iecqs "Q021401")
Actuated by the Number of Events|iec1(Q021402)|$C=(c:wd_inu_iecqs "Q021402")
Actuated by a Flow of Fluid|iec1(Q021403)|$C=(c:wd_inu_iecqs "Q021403")
Actuated by a Gas Flow|iec1(Q021404)|$C=(c:wd_inu_iecqs "Q021404")
Motorized Command|iec1(Q021326)|$C=(c:wd_inu_iecqs "Q021326")
Timing Command|iec1(Q021327)|$C=(c:wd_inu_iecqs "Q021327")
Command with Roll|iec1(Q021315)|$C=(c:wd_inu_iecqs "Q021315")
Command with Cam|iec1(Q021316)|$C=(c:wd_inu_iecqs "Q021316")
Cam Profile|iec1(Q021317)|$C=(c:wd_inu_iecqs "Q021317")
Switch Position Function|iec1(q070106)|$C=(c:wd_inu_iecqs "Q070106")
Switch Position (Flipped)|iec1(q070106r)|$C=(c:wd_inu_iecqs "Q070106r")
Disconnector Isolator|iec1(q070103)|$C=(c:wd_inu_iecqs "Q070103")
Switch Disconnector Isolator|iec1(q070104)|$C=(c:wd_inu_iecqs "Q070104")
Circuit Breaker Function|iec1(q070102)|$C=(c:wd_inu_iecqs "Q070102")
Power Contactor Function|iec1(q070101)|$C=(c:wd_inu_iecqs "Q070101")
Auto Trip Function|iec1(q070105)|$C=(c:wd_inu_iecqs "Q070105")
Auto Return (Spring Return)|iec1(q070107)|$C=(c:wd_inu_iecqs "Q070107")
Non Auto Return (Stay)|iec1(q070108)|$C=(c:wd_inu_iecqs "Q070108")
||
||
**M3102
D2W
IEC: Linear Direction of Force or Motion
One Way Force Or Movement|iec1(Q020401)|$C=(c:wd_inu_iecqs "Q020401")
Two Way Force Or Movement|iec1(Q020402)|$C=(c:wd_inu_iecqs "Q020402")
Transition|iec1(Q101101)|$C=(c:wd_inu_iecqs "Q101101")
**M3103
D2W
IEC: Rotative Direction of Force or Motion
One Way Force Or Movement|iec1(Q020403)|$C=(c:wd_inu_iecqs "Q020403")
Two Way Force Or Movement|iec1(Q020404)|$C=(c:wd_inu_iecqs "Q020404")
Limited Two Way Force Or Movement|iec1(Q020405)|$C=(c:wd_inu_iecqs "Q020405")
**M3104
D2W
IEC: Propagation Flow or Signal
One Way Propagation|iec1(Q020501)|$C=(c:wd_inu_iecqs "Q020501")
